course_name,course_num,last_name,first_name,a_num,a_per,b_num,b_per,c_num,c_per,d_num,d_per,f_num,f_per,i_num,i_per,s_num,s_per,u_num,u_per,w_num,w_per,o_num,o_per,total_num
CIS-4947 -042-I (59231),59231,Beasley,Zachariah,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,10,100.00,0,0.00,0,0.00,0,0,10
COP-4900 -040-Z (59363),59363,Pazos Revilla,Marbin,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,83.33,0,0.00,1,16.67,0,0,6
EGN-4905 -001-Z (54627),54627,Goodwin,Mary,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,23,95.83,0,0.00,0,0.00,1,4,24
EGN-5940 -001-I (54944),54944,Fernandez,Eva,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,13,100.00,0,0.00,0,0.00,0,0,13
EGN-4905 -002-Z (54956),54956,Goodwin,Mary,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,12,85.71,1,7.14,1,7.14,0,0,14
EGN-4930 -001-C (56143),56143,Goodwin,Mary,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,16,100.00,0,0.00,0,0.00,0,0,16
EGN-4930 -706-C (58066),58066,Goodwin,Mary,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,17,85.00,3,15.00,0,0.00,0,0,20
EGN-4930 -707-C (58067),58067,Goodwin,Mary,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,100.00,0,0.00,0,0.00,0,0,9
EGN-4930 -004-C (58068),58068,Goodwin,Mary,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,18,100.00,0,0.00,0,0.00,0,0,18
EGN-4930 -007-C (58135),58135,Goodwin,Mary,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,100.00,0,0.00,0,0.00,0,0,7
EGN-4930 -005-C (58143),58143,Goodwin,Mary,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,14,100.00,0,0.00,0,0.00,0,0,14
EGN-4930 -705-O (58146),58146,Goodwin,Mary,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,18,90.00,2,10.00,0,0.00,0,0,20
EGN-4930 -701-O (58153),58153,Goodwin,Mary,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,19,95.00,1,5.00,0,0.00,0,0,20
EGN-4930 -702-O (59375),59375,Goodwin,Mary,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,20,90.91,2,9.09,0,0.00,0,0,22
EGN-4930 -703-O (59377),59377,Goodwin,Mary,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,17,94.44,0,0.00,1,5.56,0,0,18
EGN-4930 -704-O (59378),59378,Goodwin,Mary,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,13,76.47,4,23.53,0,0.00,0,0,17
EEL-4102 -001-C (50815),50815,Jeong,Chung Seop,6,35.29,4,23.53,6,35.29,0,0.00,0,0.00,1,5.88,0,0.00,0,0.00,0,0.00,0,0,17
EGN-3374 -001-C (51612),51612,Moreno,Wilfrido,8,28.57,3,10.71,4,14.29,3,10.71,3,10.71,0,0.00,0,0.00,0,0.00,7,25.00,0,0,28
EEL-7910 -023-Z (52823),52823,Miao,Zhixin,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,100.00,0,0.00,0,0.00,0,0,5
EEE-3394 -701-O (53137),53137,Hoff,Andrew,4,25.00,8,50.00,3,18.75,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,6.25,0,0,16
EEE-3302 -002-C (54160),54160,Takshi,Arash,9,56.25,4,25.00,2,12.50,0,0.00,1,6.25,0,0.00,0,0.00,0,0.00,0,0.00,0,0,16
EGN-3373 -001-C (55228),55228,Castellanos Mier,Alexandro,45,37.19,41,33.88,18,14.88,5,4.13,2,1.65,0,0.00,0,0.00,0,0.00,10,8.26,0,0,121
EEL-4935 -701-O (56150),56150,Ghani,Nasir,44,75.86,13,22.41,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,1.72,0,0,58
EEL-2161 -701-C (56776),56776,Jeong,Chung Seop,5,27.78,3,16.67,3,16.67,3,16.67,3,16.67,0,0.00,0,0.00,0,0.00,1,5.56,0,0,18
EEL-6787 -701-C (58798),58798,Ghani,Nasir,10,100.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,10
EEL-3705L-001-L (58799),58799,Castellanos Mier,Alexandro,9,60.00,3,20.00,1,6.67,0,0.00,1,6.67,0,0.00,0,0.00,0,0.00,1,6.67,0,0,15
EEL-3163C-001-L (58993),58993,Jeong,Chung Seop,8,32.00,8,32.00,5,20.00,2,8.00,0,0.00,2,8.00,0,0.00,0,0.00,0,0.00,0,0,25
EEL-4935 -008-O (59221),59221,Uysal,Ismail,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,30,100.00,0,0.00,0,0.00,0,0,30
EGN-3443 -001-C (50144),50144,Bogyrbayeva,Aigerim,21,47.73,19,43.18,3,6.82,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,2.27,0,0,44
EGN-3615 -701-C (50585),50585,Chilton,Jamie,76,70.37,24,22.22,3,2.78,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,4.63,0,0,108
EGN-4450 -001-C (50690),50690,Chilton,Jamie,32,65.31,10,20.41,6,12.24,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,2.04,0,0,49
EGN-4450 -701-C (50739),50739,Chilton,Jamie,27,67.50,10,25.00,1,2.50,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,5.00,0,0,40
EIN-6178 -701-C (50763),50763,Cain,Frank,18,94.74,1,5.26,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,19
EIN-6145 -701-C (51044),51044,Silva Sotillo,Walter,13,41.94,11,35.48,5,16.13,1,3.23,0,0.00,0,0.00,0,0.00,0,0.00,1,3.23,0,0,31
EIN-6145 -901-C (51045),51045,Silva Sotillo,Walter,6,66.67,2,22.22,1,11.11,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,9
EGN-3615 -001-C (51574),51574,Chilton,Jamie,16,76.19,5,23.81,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,21
EIN-4142 -701-C (51589),51589,Silva Sotillo,Walter,7,35.00,12,60.00,1,5.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,20
EGN-3443 -701-C (51611),51611,Bogyrbayeva,Aigerim,86,56.21,49,32.03,15,9.80,0,0.00,1,0.65,1,0.65,0,0.00,0,0.00,1,0.65,0,0,153
EIN-6935 -004-C (53045),53045,Silva Sotillo,Walter,7,77.78,0,0.00,0,0.00,1,11.11,0,0.00,0,0.00,0,0.00,0,0.00,1,11.11,0,0,9
EIN-6935 -701-C (53046),53046,Silva Sotillo,Walter,15,78.95,2,10.53,1,5.26,0,0.00,1,5.26,0,0.00,0,0.00,0,0.00,0,0.00,0,0,19
EIN-4172 -701-C (53681),53681,Cain,Frank,33,63.46,13,25.00,6,11.54,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,52
EIN-4451 -701-C (53996),53996,Silva Sotillo,Walter,30,85.71,2,5.71,3,8.57,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,35
EIN-4933 -701-O (56020),56020,Unlu,Yasin,11,73.33,3,20.00,1,6.67,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,15
EIN-6935 -702-O (58473),58473,Unlu,Yasin,11,78.57,3,21.43,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,14
EML-3041 -001-C (50148),50148,Goni Rodrigo,Miguel,45,73.77,11,18.03,5,8.20,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,61
EGN-3365 -001-C (50687),50687,Yucelen,Gulfem,11,50.00,9,40.91,2,9.09,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,22
EML-4220 -001-C (51420),51420,Hess,Daniel,2,9.09,7,31.82,9,40.91,2,9.09,1,4.55,0,0.00,0,0.00,0,0.00,1,4.55,0,0,22
EML-3303 -001-L (52040),52040,Goni Rodrigo,Miguel,11,61.11,7,38.89,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,18
EML-4302 -001-L (52041),52041,Gaines,Jonathan,9,47.37,8,42.11,2,10.53,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,19
EGN-3343 -001-C (52042),52042,Guldiken,Rasim,7,19.44,13,36.11,6,16.67,5,13.89,2,5.56,0,0.00,0,0.00,0,0.00,3,8.33,0,0,36
EML-3022 -901-C (52948),52948,Baksh,Nicholas,9,52.94,3,17.65,3,17.65,0,0.00,1,5.88,0,0.00,0,0.00,0,0.00,1,5.88,0,0,17
EML-4106C-001-C (53127),53127,Pyrtle,Frank,3,10.34,9,31.03,11,37.93,3,10.34,3,10.34,0,0.00,0,0.00,0,0.00,0,0.00,0,0,29
EML-4123 -001-C (53441),53441,Pyrtle,Frank,0,0.00,6,26.09,8,34.78,6,26.09,1,4.35,0,0.00,0,0.00,0,0.00,2,8.70,0,0,23
EML-4501 -001-C (53442),53442,Baksh,Nicholas,9,27.27,14,42.42,7,21.21,1,3.03,2,6.06,0,0.00,0,0.00,0,0.00,0,0.00,0,0,33
EGN-3343 -701-O (53787),53787,Guldiken,Rasim,20,29.85,17,25.37,23,34.33,2,2.99,2,2.99,0,0.00,0,0.00,0,0.00,3,4.48,0,0,67
EML-6930 -015-O (54230),54230,Guldiken,Rasim,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,100.00,0,0.00,0,0.00,0,0,5
EML-3022 -701-C (54494),54494,Baksh,Nicholas,33,62.26,14,26.42,5,9.43,0,0.00,1,1.89,0,0.00,0,0.00,0,0.00,0,0.00,0,0,53
EML-4302 -002-L (54975),54975,Gaines,Jonathan,8,40.00,8,40.00,3,15.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,5.00,0,0,20
EML-4325 -001-C (55264),55264,Yucelen,Gulfem,3,17.65,10,58.82,3,17.65,1,5.88,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,17
EML-4930 -002-C (55265),55265,Goni Rodrigo,Miguel,6,35.29,4,23.53,2,11.76,2,11.76,3,17.65,0,0.00,0,0.00,0,0.00,0,0.00,0,0,17
EML-3035 -002-C (55786),55786,Goni Rodrigo,Miguel,20,45.45,9,20.45,4,9.09,7,15.91,3,6.82,0,0.00,0,0.00,0,0.00,1,2.27,0,0,44
EML-4123 -701-C (58479),58479,Pyrtle,Frank,4,10.53,12,31.58,9,23.68,5,13.16,6,15.79,0,0.00,0,0.00,0,0.00,2,5.26,0,0,38
EGN-3365 -701-C (58480),58480,Yucelen,Gulfem,29,46.77,25,40.32,5,8.06,0,0.00,2,3.23,0,0.00,0,0.00,0,0.00,1,1.61,0,0,62
EML-4325 -701-C (58481),58481,Yucelen,Gulfem,21,39.62,23,43.40,9,16.98,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,53
EGN-4930 -801-O (58987),58987,Pitts,Arias,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,17,94.44,0,0.00,1,5.56,0,0,18
EML-4930 -003-C (59031),59031,Mujumdar,Ajit,25,62.50,13,32.50,2,5.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,40
EML-4220 -701-C (59300),59300,Hess,Daniel,2,14.29,2,14.29,5,35.71,2,14.29,2,14.29,1,7.14,0,0.00,0,0.00,0,0.00,0,0,14
BME-4931 -701-C (58984),58984,Dituri,Joseph,4,80.00,1,20.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,5
BME-4943 -015-I (59247),59247,Frisina,Robert,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,100.00,0,0.00,0,0.00,0,0,7
